,post_vs_pre_in_asthma,asthma_vs_healthy_at_post,asthma_vs_healthy_at_pre,post_vs_pre_in_healthy,err,warn
hsa-let-7a-3p,0.006406212,2.88E-07,0.465309607,5.43E-05,No error,gss warnin
hsa-let-7a-5p,0,1.04E-79,0.601006268,9.30E-218,No error,No warn
hsa-let-7b-3p,1,0.761632934,0.410516604,1,No error,No warn
hsa-let-7b-5p,4.57E-67,0.466421078,1,1.37E-66,No error,No warn
hsa-let-7c-5p,0.038640997,0.850277541,0.697627682,0.014262516,No error,No warn
hsa-let-7d-3p,6.57E-08,1,1,4.66E-08,No error,No warn
hsa-let-7d-5p,4.52E-11,0.611139309,0.717547608,5.62E-12,No error,No warn
hsa-let-7e-5p,6.04E-10,0.820338134,0.710688478,5.73E-09,No error,No warn
hsa-let-7f-5p,2.00E-218,1.67E-124,1,3.81E-68,No error,No warn
hsa-let-7g-5p,0.027682104,0.050612214,1,0.381143979,No error,No warn
hsa-let-7i-5p,4.34E-37,0.173350136,0.692221223,1.15E-36,No error,No warn
hsa-miR-1-3p,1.87E-17,6.45E-05,0.651592038,6.92E-16,No error,No warn
hsa-miR-100-5p,1,1,1,1,No error,gss warnin
hsa-miR-101-3p,6.46E-23,7.01E-23,0.881064325,0.145285501,No error,No warn
hsa-miR-10399-3p,0.6245578,0.299268572,0.308654383,1,No error,No warn
hsa-miR-103a-3p,3.30E-07,7.41E-06,1,0.03011725,No error,No warn
hsa-miR-106a-5p,0.052274038,0.044334708,0.051739015,0.011735725,No error,No warn
hsa-miR-106b-3p,0.065526521,0.909749474,0.63165693,0.024857435,No error,No warn
hsa-miR-106b-5p,0.793208918,0.691860286,0.539310526,1,No error,No warn
hsa-miR-107,1,0.035216896,0.524909105,1,No error,No warn
hsa-miR-10a-5p,3.39E-08,0.020974888,1,8.70E-08,No error,No warn
hsa-miR-10b-5p,3.42E-32,3.93E-12,0.863387219,1.65E-19,No error,No warn
hsa-miR-11400,0.000129417,0.985910709,0.809210788,2.21E-05,No error,No warn
hsa-miR-11401,0.004343115,0.058284764,0.813950495,0.022779613,No error,No warn
hsa-miR-1180-3p,1,1,1,1,No error,No warn
hsa-miR-122-5p,6.74E-27,0,0.618969965,2.76E-21,No error,No warn
hsa-miR-1246,1,1,1,1,No error,gss warnin
hsa-miR-1255b-5p,0.077616784,0.389709597,0.215644273,0.029300022,No error,No warn
hsa-miR-125a-5p,2.86E-05,0.664168542,1,6.33E-06,No error,No warn
hsa-miR-125b-5p,0.008512953,0.314596717,1,0.000842735,No error,No warn
hsa-miR-126-3p,1.54E-64,3.30E-28,1,7.33E-37,No error,No warn
hsa-miR-126-5p,0.597474362,0.454886303,0.255501815,0.654693349,No error,No warn
hsa-miR-1260b,2.34E-05,0.004010848,0.02223835,0.000703831,No error,No warn
hsa-miR-127-3p,4.51E-11,9.65E-05,1,2.15E-08,No error,No warn
hsa-miR-1273h-3p,0.110881296,0.247201374,0.487226261,0.107483984,No error,No warn
hsa-miR-1277-5p,0.269959478,0.161803904,0.116726302,0.261767892,No error,No warn
hsa-miR-1278,0.009570665,0.494064541,0.501061216,0.004439015,No error,No warn
hsa-miR-128-3p,0.01514947,0.016301932,1,0.863085323,No error,gss warnin
hsa-miR-1285-3p,0.030915201,0.004146312,0.281200981,1,No error,No warn
hsa-miR-129-5p,0.002068467,0.000205868,1,1,No error,No warn
hsa-miR-1299,0.020484047,0.373087512,1,0.001761032,No error,gss warnin
hsa-miR-1301-3p,0.011059032,0.046183554,0.260524373,0.05412822,No error,No warn
hsa-miR-1304-3p,0.016339551,0.137133956,0.123789971,0.012497871,No error,No warn
hsa-miR-1304-5p,0.397446798,0.163361955,1,0.10746349,No error,No warn
hsa-miR-1306-3p,0.144366244,0.091490062,0.393868516,0.571893548,No error,No warn
hsa-miR-1307-3p,0.014616323,0.978933503,0.783795192,0.003717009,No error,No warn
hsa-miR-130a-3p,0.44656888,0.603901253,0.20919144,0.468540123,No error,No warn
hsa-miR-130b-5p,1,0.97193848,1,1,No error,No warn
hsa-miR-133a-3p,1.09E-07,0.004509772,1,1.12E-07,No error,No warn
hsa-miR-134-5p,0.022854468,0.067456309,0.669598538,0.203122628,No error,No warn
hsa-miR-136-3p,1,0.727111194,0.428749509,0.649270478,No error,No warn
hsa-miR-136-5p,0.636260311,0.608137838,0.521380768,0.665318566,No error,No warn
hsa-miR-139-3p,0.220568838,0.127553376,0.472913169,1,No error,No warn
hsa-miR-139-5p,0.038235706,0.023769884,0.632808485,1,No error,gss warnin
hsa-miR-140-3p,1.11E-38,0.367496274,0.864538847,1.19E-39,No error,gss warnin
hsa-miR-140-5p,0.085390809,0.070184991,0.338242261,0.744357467,No error,No warn
hsa-miR-142-3p,7.21E-11,0.56559957,0.607506337,3.02E-11,No error,No warn
hsa-miR-142-5p,2.08E-07,0.004273415,0.682000775,1.14E-06,No error,No warn
hsa-miR-143-3p,7.83E-14,0.006062361,0.510237149,1.60E-11,No error,No warn
hsa-miR-144-3p,0.56947324,0.956585876,0.68535649,0.279337849,No error,No warn
hsa-miR-144-5p,0.062507466,0.070776566,0.223434717,0.295226569,No error,No warn
hsa-miR-145-3p,0.725502378,0.506442746,0.302089291,0.612262397,No error,No warn
hsa-miR-1468-5p,0.000571413,0.000336068,1,0.365386854,No error,No warn
hsa-miR-146a-5p,0.001102053,0.140421879,0.925614773,0.005772207,No error,No warn
hsa-miR-146b-3p,0.23102335,1,0.255654574,0.10224664,No error,No warn
hsa-miR-148a-3p,0,0,0.781934845,3.44E-39,No error,No warn
hsa-miR-148a-5p,0.218502075,0.172516651,0.309207176,0.361315014,No error,No warn
hsa-miR-148b-3p,0.104002284,0.155999754,0.994973661,0.370860674,No error,gss warnin
hsa-miR-150-3p,0.770088913,0.616402323,0.240259327,0.438118283,No error,No warn
hsa-miR-151a-3p,3.83E-100,2.69E-15,1,5.56E-92,No error,No warn
hsa-miR-151a-5p,0.928781114,0.566026264,0.455942785,1,No error,No warn
hsa-miR-151b,0.233001792,0.975558811,1,0.158260849,No error,No warn
hsa-miR-152-3p,0.0637609,0.059454636,1,1,No error,No warn
hsa-miR-155-5p,1,0.901918253,0.733744548,1,No error,No warn
hsa-miR-15a-5p,0.24878136,0.641385033,0.629233865,0.039143964,No error,No warn
hsa-miR-15b-3p,1,0.229628555,0.246600084,1,No error,No warn
hsa-miR-15b-5p,0.249795616,0.327702639,1,0.502501578,No error,No warn
hsa-miR-16-2-3p,4.06E-12,0.030997709,0.860608512,3.06E-17,No error,gss warnin
hsa-miR-16-5p,0.111615851,0.4625745,0.506041603,0.059338253,No error,No warn
hsa-miR-17-5p,0.852513332,0.840953081,0.588105495,0.581450407,No error,No warn
hsa-miR-181a-2-3p,6.43E-09,0.075449361,0.827394249,0.399543968,No error,No warn
hsa-miR-181a-3p,0.173421032,0.071462375,0.306492038,1,No error,No warn
hsa-miR-181a-5p,1.91E-05,1,1,1,No error,gss warnin
hsa-miR-181b-5p,0.534186495,0.474452264,0.633761234,1,No error,No warn
hsa-miR-181d-5p,0.113855017,0.483108358,0.141193252,0.035902691,No error,No warn
hsa-miR-182-5p,0.011025776,0.015828757,0.817064064,0.473680741,No error,No warn
hsa-miR-183-5p,0.11745482,1,1,0.044007131,No error,No warn
hsa-miR-1843,0.12877616,0.201562932,0.649024758,0.300531069,No error,No warn
hsa-miR-185-3p,0.794892452,0.180745763,1,1,No error,No warn
hsa-miR-185-5p,2.26E-14,0.073137094,1,6.88E-13,No error,No warn
hsa-miR-186-5p,7.17E-09,0.661248404,0.883226495,1.38E-09,No error,gss warnin
hsa-miR-18a-3p,0.049744121,0.101928748,0.220872438,0.104271613,No error,No warn
hsa-miR-18a-5p,0.130234999,0.562484884,1,0.002715333,No error,gss warnin
hsa-miR-1908-5p,0.000218452,0.688709969,0.726855866,4.10E-05,No error,No warn
hsa-miR-191-3p,0.918369929,0.180830464,0.163765465,1,No error,No warn
hsa-miR-191-5p,1,0.634190928,0.746934641,1,No error,No warn
hsa-miR-192-5p,0.692280654,0.689305453,0.708341387,0.031169874,No error,No warn
hsa-miR-193a-5p,0.029147848,0.253110568,0.565254302,0.059230952,No error,No warn
hsa-miR-194-5p,0.027659153,0.050794528,0.695091871,0.406500879,No error,No warn
hsa-miR-195-3p,0.093735233,0.124737142,1,1,No error,No warn
hsa-miR-196b-5p,0.207759643,0.023345803,0.128890858,1,No error,No warn
hsa-miR-197-3p,0.021084407,0.016585459,0.283347344,1,No error,No warn
hsa-miR-199a-3p,3.73E-08,1.25E-06,1,0.041073632,No error,No warn
hsa-miR-199a-5p,5.10E-07,0.105362847,0.847761947,4.45E-06,No error,No warn
hsa-miR-199b-3p,0.00035806,0.002815533,1,0.220060348,No error,No warn
hsa-miR-199b-5p,0.266122158,0.88978049,0.265140087,0.093291781,No error,No warn
hsa-miR-19a-3p,9.53E-09,0.033884998,0.709408685,2.71E-06,No error,No warn
hsa-miR-19b-3p,0.217453939,0.926205023,0.403171529,0.077242355,No error,No warn
hsa-miR-200a-3p,0.427545652,0.327316503,0.310591401,0.567941563,No error,No warn
hsa-miR-200b-3p,0.382738521,0.349556864,0.239659759,0.149723652,No error,No warn
hsa-miR-200c-3p,0.040499806,0.007869845,0.017177239,0.203393173,No error,No warn
hsa-miR-203a-3p,0.133722547,0.192842512,1,0.652615953,No error,No warn
hsa-miR-20a-5p,7.92E-05,0.000228566,0.627186421,0.283796811,No error,No warn
hsa-miR-20b-5p,0.320147003,0.242227902,1,0.259734798,No error,No warn
hsa-miR-21-5p,2.76E-79,1.21E-47,1,1.18E-25,No error,No warn
hsa-miR-2110,0.026697733,0.181776273,0.227508219,0.016609732,No error,No warn
hsa-miR-215-5p,1,0.000152963,0.607728623,1,No error,gss warnin
hsa-miR-22-3p,5.14E-10,1.08E-11,1,3.98E-14,No error,No warn
hsa-miR-22-5p,0.841244803,0.621415071,0.365596626,0.526154182,No error,No warn
hsa-miR-221-3p,0.000249883,0.000209,0.089523115,0.093103338,No error,No warn
hsa-miR-221-5p,1.78E-05,5.94E-06,0.134405679,0.588690729,No error,No warn
hsa-miR-222-3p,1.51E-07,0.002512646,1,3.74E-06,No error,gss warnin
hsa-miR-223-3p,0.086960293,0.061996261,0.550656263,1,No error,No warn
hsa-miR-223-5p,1.24E-10,3.17E-10,1,0.011903851,No error,No warn
hsa-miR-224-5p,0.015244761,0.136692579,0.644979297,0.025851063,No error,No warn
hsa-miR-23a-3p,0.073117906,0.172807582,0.409031384,0.106598328,No error,No warn
hsa-miR-23b-3p,0.923110735,0.415712275,0.17157338,0.651921269,No error,No warn
hsa-miR-24-2-5p,0.255517817,0.588597086,0.351349224,0.107975245,No error,No warn
hsa-miR-24-3p,0.06440848,0.135981563,0.469478201,0.442607785,No error,No warn
hsa-miR-25-3p,0.000612042,0.000749775,1,0.266452947,No error,No warn
hsa-miR-26a-5p,1.88E-150,2.51E-106,0.484643857,4.03E-31,No error,No warn
hsa-miR-26b-5p,0.000121692,0.00128769,0.677017368,0.079302255,No error,No warn
hsa-miR-27a-3p,5.83E-05,0.893103184,1,1.01E-05,No error,gss warnin
hsa-miR-27a-5p,1,0.686504693,0.38245742,1,No error,No warn
hsa-miR-27b-3p,0.51837824,0.569451219,0.186303573,1,No error,No warn
hsa-miR-28-3p,7.23E-07,0.595656881,0.511130533,2.65E-07,No error,No warn
hsa-miR-28-5p,0.581477839,0.801296947,0.464469008,0.316841711,No error,No warn
hsa-miR-29a-3p,0.012905152,0.016478016,0.544665216,0.575423938,No error,No warn
hsa-miR-301a-5p,0.44873422,0.320400806,0.475584589,0.60391817,No error,No warn
hsa-miR-30a-3p,0.075389111,0.501295559,0.268764418,0.021546924,No error,No warn
hsa-miR-30a-5p,0.000128632,0.054784078,0.777629789,0.000224859,No error,No warn
hsa-miR-30b-5p,0.001509388,0.007703396,0.551656593,0.024200749,No error,No warn
hsa-miR-30c-5p,1.41E-26,4.91E-24,1,0.021590786,No error,No warn
hsa-miR-30d-5p,0.145134141,0.12442825,0.958425899,0.230762284,No error,No warn
hsa-miR-30e-3p,1,0.780019993,0.398208989,1,No error,gss warnin
hsa-miR-30e-5p,1,0.561974323,0.475730942,1,No error,No warn
hsa-miR-3120-3p,1,0.021558972,0.037740263,1,No error,No warn
hsa-miR-3158-3p,0.001260987,0.640970935,1,0.000928718,No error,No warn
hsa-miR-32-5p,2.22E-15,0.915084691,1,2.06E-16,No error,No warn
hsa-miR-320a-3p,2.23E-10,0.93162229,0.688097415,5.86E-11,No error,No warn
hsa-miR-320b,0.000398584,1,0.372647468,6.16E-06,No error,No warn
hsa-miR-320c,0.027607203,0.147348114,0.0169269,0.025583974,No error,gss warnin
hsa-miR-320d,4.49E-06,0.005401391,0.54875826,8.20E-05,No error,No warn
hsa-miR-323a-3p,0.011266161,0.010233307,0.763009462,1,No error,No warn
hsa-miR-326,0.680145615,0.54059778,0.584363895,0.713548687,No error,No warn
hsa-miR-328-3p,0.018441909,0.008892107,0.555454419,1,No error,No warn
hsa-miR-329-3p,0.799316563,0.699179542,0.585347096,0.801920385,No error,No warn
hsa-miR-330-3p,7.35E-09,1,1,1.13E-06,No error,No warn
hsa-miR-330-5p,0.683518097,0.203046937,0.435858626,1,No error,No warn
hsa-miR-331-5p,0.177540212,0.395136189,0.596417147,0.097454713,No error,No warn
hsa-miR-335-3p,0.02567838,0.224592522,0.655739801,0.029392481,No error,No warn
hsa-miR-335-5p,0.50405929,0.465919834,0.287343151,0.314395373,No error,No warn
hsa-miR-338-5p,0.39222765,0.196483834,0.255832291,0.477010851,No error,No warn
hsa-miR-339-3p,1,0.844015756,0.471073492,1,No error,No warn
hsa-miR-339-5p,0.127230133,1,1,0.052660176,No error,No warn
hsa-miR-340-3p,0.01310265,0.701659707,0.506520535,0.003650954,No error,No warn
hsa-miR-340-5p,0.000138887,0.483399063,0.376853666,2.72E-05,No error,No warn
hsa-miR-342-3p,1,0.62142753,0.301967198,1,No error,No warn
hsa-miR-342-5p,0.00975085,0.4903066,1,0.004229373,No error,No warn
hsa-miR-345-5p,0.134784118,0.108678336,0.318012007,0.252941475,No error,No warn
hsa-miR-3605-3p,1,1,0.810915504,1,No error,No warn
hsa-miR-361-3p,3.81E-05,0.001264368,0.465150424,0.011014717,No error,No warn
hsa-miR-361-5p,1,0.264523355,0.387001366,1,No error,No warn
hsa-miR-3613-5p,1,1,1,1,No error,gss warnin
hsa-miR-3615,0.002387551,0.814211476,0.574339723,0.000505963,No error,No warn
hsa-miR-363-3p,0.003104212,0.21479985,0.669844069,0.001609242,No error,gss warnin
hsa-miR-369-5p,1,0.233529329,0.439989253,1,No error,No warn
hsa-miR-370-3p,0.834977626,0.824664707,0.762269133,0.807937781,No error,No warn
hsa-miR-374a-3p,0.000322263,0.000918659,1,0.148833504,No error,No warn
hsa-miR-374a-5p,0.043437624,0.032448394,0.299258211,0.540493588,No error,No warn
hsa-miR-374b-5p,0.002023546,0.580231123,0.304071431,0.000527882,No error,No warn
hsa-miR-375-3p,4.58E-13,7.85E-13,1,0.003532556,No error,No warn
hsa-miR-378a-3p,3.33E-06,0.000629585,0.641771419,0.004630965,No error,No warn
hsa-miR-378c,0.051005476,0.261431551,0.14960992,0.0324693,No error,No warn
hsa-miR-378d,1,1,0.370047038,1,No error,No warn
hsa-miR-378i,0.006409191,0.348310017,0.242447274,0.001636669,No error,No warn
hsa-miR-379-5p,0.000280221,0.032841288,0.728074029,0.000264556,No error,No warn
hsa-miR-381-3p,0.001637702,0.003057168,0.795054211,0.418342571,No error,No warn
hsa-miR-382-5p,0.05364494,0.330697949,0.764636981,0.028973982,No error,No warn
hsa-miR-3913-5p,0.060256253,0.027330353,0.395156507,0.699304817,No error,No warn
hsa-miR-409-3p,0.004615217,0.049669014,0.868039959,0.014859963,No error,No warn
hsa-miR-411-3p,0.167509168,0.042531755,0.009362747,0.074583544,No error,No warn
hsa-miR-411-5p,1,0.881645772,0.569247295,1,No error,No warn
hsa-miR-421,1,0.062248186,0.148676257,1,No error,No warn
hsa-miR-423-3p,0.000228291,0.005755427,0.809487366,0.005729741,No error,No warn
hsa-miR-423-5p,1.86E-13,4.85E-06,0.016832527,3.14E-07,No error,No warn
hsa-miR-424-3p,1,0.666246731,0.420018367,1,No error,No warn
hsa-miR-425-3p,0.000138503,0.000182005,1,0.556592697,No error,No warn
hsa-miR-425-5p,0.007215473,0.200962468,1,0.015826311,No error,gss warnin
hsa-miR-431-5p,0.945124619,0.84368621,0.527934727,1,No error,No warn
hsa-miR-432-5p,5.08E-06,0.000501425,0.863733861,0.00056821,No error,No warn
hsa-miR-4326,8.52E-36,0.090338909,1,8.43E-37,No error,No warn
hsa-miR-433-3p,0.049991679,0.195496212,0.283388904,0.19573292,No error,No warn
hsa-miR-4433b-3p,0.000124494,0.000113274,0.780615631,1,No error,No warn
hsa-miR-4433b-5p,0.224070853,0.39488189,0.663552747,0.240062153,No error,No warn
hsa-miR-4446-3p,0.483241962,0.493173028,0.35312485,0.290821791,No error,No warn
hsa-miR-4508,0.000641872,0.21567531,0.55809794,0.000686782,No error,No warn
hsa-miR-450a-5p,4.12E-05,1,1,7.26E-06,No error,No warn
hsa-miR-450b-5p,0.033861981,0.036320702,0.446766762,0.14532221,No error,No warn
hsa-miR-451a,1.42E-103,4.31E-15,0.341304731,3.65E-99,No error,No warn
hsa-miR-454-5p,1,1,1,0.854277312,No error,gss warnin
hsa-miR-4732-3p,0.085760574,0.505346933,0.48127529,0.039377951,No error,No warn
hsa-miR-4732-5p,0.171174527,0.652441702,1,0.197044253,No error,No warn
hsa-miR-4746-5p,0.509689208,0.169585239,0.142778417,1,No error,No warn
hsa-miR-484,0.010786425,0.04663098,0.338890298,0.047957208,No error,No warn
hsa-miR-485-3p,0.196527681,0.839767192,1,0.099627406,No error,No warn
hsa-miR-485-5p,4.35E-05,0.160284888,0.556259282,0.000188068,No error,No warn
hsa-miR-486-3p,3.88E-06,0.616068542,0.768435831,6.06E-07,No error,No warn
hsa-miR-486-5p,1.97E-09,0.000771852,0.901848803,3.61E-08,No error,No warn
hsa-miR-493-3p,0.021273784,0.145935102,0.783586449,0.108726646,No error,No warn
hsa-miR-493-5p,0.042523884,0.024598865,0.838896561,1,No error,No warn
hsa-miR-494-3p,0.776583546,0.065018209,0.074751728,1,No error,No warn
hsa-miR-495-3p,1,1,0.558112274,1,No error,No warn
hsa-miR-500a-3p,1,1,0.281917028,1,No error,No warn
hsa-miR-501-3p,0.001406743,0.007440441,0.243131958,8.19E-08,No error,No warn
hsa-miR-502-3p,0.082570691,0.13427162,0.051231573,0.092851577,No error,No warn
hsa-miR-503-5p,0.149385193,0.37391617,0.479274709,0.089886034,No error,No warn
hsa-miR-504-5p,0.519994768,0.649833976,0.514509411,0.433063699,No error,No warn
hsa-miR-505-3p,0.287411205,0.691987411,1,0.428636537,No error,No warn
hsa-miR-505-5p,1,0.157032985,0.061045071,1,No error,No warn
hsa-miR-511-5p,1,1,1,1,No error,No warn
hsa-miR-532-5p,3.84E-05,1,1,6.78E-06,No error,gss warnin
hsa-miR-542-3p,1,0.118874521,1,1,No error,No warn
hsa-miR-543,0.380980482,0.337926528,1,1,No error,No warn
hsa-miR-548e-3p,0.058327999,0.71240293,0.823359637,0.023731205,No error,No warn
hsa-miR-548j-5p,0.13638138,1,1,0.061183405,No error,No warn
hsa-miR-548o-3p,0.003590069,0.088543619,0.476531703,0.013202675,No error,No warn
hsa-miR-550a-5p,1,0.626936422,0.533342494,1,No error,No warn
hsa-miR-574-3p,0.001490817,0.116361194,1,0.010542537,No error,No warn
hsa-miR-576-3p,1,1,1,0.870833662,No error,No warn
hsa-miR-582-3p,0.101172223,0.079928448,0.662981036,0.620519062,No error,No warn
hsa-miR-584-5p,8.63E-06,0.03266712,1,0.000100115,No error,gss warnin
hsa-miR-589-5p,0.844659098,0.768759767,0.407219936,0.543467937,No error,No warn
hsa-miR-598-3p,0.208422978,0.125269068,0.447272577,0.363839452,No error,No warn
hsa-miR-625-3p,0.012148095,0.145942544,0.844054858,0.029427834,No error,No warn
hsa-miR-628-3p,0.602795489,0.642211061,0.331316545,0.309810679,No error,No warn
hsa-miR-629-5p,0.237874322,0.523298907,0.483304685,0.16511803,No error,No warn
hsa-miR-641,1,0.225352558,0.255311029,1,No error,No warn
hsa-miR-651-5p,0.000682087,0.006271583,1,0.124772878,No error,No warn
hsa-miR-652-3p,6.82E-13,0.001722984,0.010222166,1,No error,gss warnin
hsa-miR-654-3p,1.37E-40,0.110614132,1,1.86E-37,No error,gss warnin
hsa-miR-654-5p,0.733506944,0.684619497,0.448081996,0.554502305,No error,No warn
hsa-miR-660-5p,0.199106284,0.132825627,0.615175653,0.108507529,No error,No warn
hsa-miR-664a-5p,0.099364661,1,1,0.031491367,No error,No warn
hsa-miR-671-3p,8.38E-06,5.52E-06,0.50041267,1,No error,No warn
hsa-miR-6747-3p,0.666435446,0.640909063,1,1,No error,No warn
hsa-miR-6842-3p,0.514308311,0.412813463,0.552317191,1,No error,No warn
hsa-miR-6843-3p,0.153223658,0.057102719,0.465846083,0.252262066,No error,No warn
hsa-miR-6852-5p,0.321315235,0.21479526,0.150672091,0.358962663,No error,No warn
hsa-miR-7-5p,8.07E-14,0.579992889,1,9.01E-14,No error,No warn
hsa-miR-708-3p,0.452634012,0.582321956,0.405171709,0.488965732,No error,No warn
hsa-miR-744-5p,1.72E-16,3.94E-27,0.783399543,3.85E-17,No error,gss warnin
hsa-miR-758-3p,0.125771094,0.340825895,0.416900783,0.05743717,No error,No warn
hsa-miR-760,0.293797248,0.106259047,0.133853699,1,No error,No warn
hsa-miR-769-5p,0.625589304,0.681214927,0.410091077,0.377070015,No error,No warn
hsa-miR-7706,1.95E-10,0.0381259,0.492002916,6.84E-11,No error,No warn
hsa-miR-7976,0.016781262,0.121842692,1,0.016320532,No error,No warn
hsa-miR-889-3p,0.05571446,0.111016346,0.711807047,0.251961234,No error,No warn
hsa-miR-9-5p,1,0.349196418,1,1,No error,No warn
hsa-miR-92a-3p,8.76E-71,1.20E-68,0.62872855,3.06E-07,No error,No warn
hsa-miR-92b-3p,0.357914989,0.433024546,0.182236479,0.158829643,No error,No warn
hsa-miR-93-5p,0.113489243,0.000950355,0.414286996,1,No error,gss warnin
hsa-miR-941,4.41E-07,0.039242755,1,3.62E-08,No error,No warn
hsa-miR-942-5p,1,1,0.793948163,0.289430656,No error,No warn
hsa-miR-95-3p,1,0.006520716,1,8.10E-11,No error,No warn
hsa-miR-96-5p,1,1,0.426715475,1,No error,gss warnin
hsa-miR-98-5p,1.20E-06,0.732160494,0.568734514,3.73E-07,No error,No warn
hsa-miR-99a-5p,4.52E-07,0.000136084,1,0.00428006,No error,No warn
hsa-miR-99b-3p,0.179584256,0.66047119,0.182790244,0.050457022,No error,No warn
hsa-miR-99b-5p,0.015249977,0.086485977,0.661853136,0.083631539,No error,gss warnin